TimePassed         ,Percentage
72.91126298904419  ,80.468750000 %
72.94498205184937  ,80.520833333 %
72.97597694396973  ,80.572916667 %
73.00680708885193  ,80.625000000 %
73.03760194778442  ,80.677083333 %
73.07010698318481  ,80.729166667 %
73.10498595237732  ,80.781250000 %
73.14100289344788  ,80.833333333 %
73.17759203910828  ,80.885416667 %
73.21187591552734  ,80.937500000 %
73.24599194526672  ,80.989583333 %
73.28388595581055  ,81.041666667 %
73.32347202301025  ,81.093750000 %
73.36363005638123  ,81.145833333 %
73.40220475196838  ,81.197916667 %
73.44058895111084  ,81.250000000 %
73.47902417182922  ,81.302083333 %
73.51949000358582  ,81.354166667 %
73.56089687347412  ,81.406250000 %
73.60088896751404  ,81.458333333 %
73.63969492912292  ,81.510416667 %
73.6792140007019   ,81.562500000 %
73.71849274635315  ,81.614583333 %
73.75665879249573  ,81.666666667 %
73.79728412628174  ,81.718750000 %
73.83697295188904  ,81.770833333 %
73.87480187416077  ,81.822916667 %
73.91412901878357  ,81.875000000 %
73.95321106910706  ,81.927083333 %
73.99499988555908  ,81.979166667 %
74.03540992736816  ,82.031250000 %
74.07195997238159  ,82.083333333 %
74.10932087898254  ,82.135416667 %
74.14543414115906  ,82.187500000 %
74.18166399002075  ,82.239583333 %
74.21743679046631  ,82.291666667 %
74.2525589466095   ,82.343750000 %
74.28735780715942  ,82.395833333 %
74.32050609588623  ,82.447916667 %
74.35421991348267  ,82.500000000 %
74.3844997882843   ,82.552083333 %
74.41541194915771  ,82.604166667 %
74.44783401489258  ,82.656250000 %
74.4796679019928   ,82.708333333 %
74.5118498802185   ,82.760416667 %
74.54368901252747  ,82.812500000 %
74.57487893104553  ,82.864583333 %
74.60737609863281  ,82.916666667 %
74.64107704162598  ,82.968750000 %
74.67617297172546  ,83.020833333 %
74.71329402923584  ,83.072916667 %
74.7494797706604   ,83.125000000 %
74.78624391555786  ,83.177083333 %
74.82210993766785  ,83.229166667 %
74.85741305351257  ,83.281250000 %
74.89253497123718  ,83.333333333 %
74.92919492721558  ,83.385416667 %
74.96584486961365  ,83.437500000 %
75.00366306304932  ,83.489583333 %
75.03883004188538  ,83.541666667 %
75.0757417678833   ,83.593750000 %
75.11389684677124  ,83.645833333 %
75.1501579284668   ,83.697916667 %
75.1876609325409   ,83.750000000 %
75.22486901283264  ,83.802083333 %
75.25820803642273  ,83.854166667 %
75.29310584068298  ,83.906250000 %
75.32955384254456  ,83.958333333 %
75.36548805236816  ,84.010416667 %
75.40326690673828  ,84.062500000 %
75.43985295295715  ,84.114583333 %
75.47452306747437  ,84.166666667 %
75.50889492034912  ,84.218750000 %
75.5439658164978   ,84.270833333 %
75.57720398902893  ,84.322916667 %
75.60989999771118  ,84.375000000 %
75.64374709129333  ,84.427083333 %
75.67540979385376  ,84.479166667 %
75.7054979801178   ,84.531250000 %
75.73513889312744  ,84.583333333 %
75.76571583747864  ,84.635416667 %
75.7963719367981   ,84.687500000 %
75.82794213294983  ,84.739583333 %
75.85847806930542  ,84.791666667 %
75.8891088962555   ,84.843750000 %
75.91795873641968  ,84.895833333 %
75.94795989990234  ,84.947916667 %
75.97889709472656  ,85.000000000 %
76.01090717315674  ,85.052083333 %
76.04118609428406  ,85.104166667 %
76.07311677932739  ,85.156250000 %
76.10346102714539  ,85.208333333 %
76.13310408592224  ,85.260416667 %
76.16301679611206  ,85.312500000 %
76.1940279006958   ,85.364583333 %
76.22334885597229  ,85.416666667 %
76.25259494781494  ,85.468750000 %
76.28207898139954  ,85.520833333 %
76.31100106239319  ,85.572916667 %
76.3405909538269   ,85.625000000 %
76.36968493461609  ,85.677083333 %
76.3980541229248   ,85.729166667 %
76.42839908599854  ,85.781250000 %
76.45845603942871  ,85.833333333 %
76.48843479156494  ,85.885416667 %
76.51746082305908  ,85.937500000 %
76.54633212089539  ,85.989583333 %
76.57413506507874  ,86.041666667 %
76.60408806800842  ,86.093750000 %
76.63490295410156  ,86.145833333 %
76.66631484031677  ,86.197916667 %
76.6970648765564   ,86.250000000 %
76.72751784324646  ,86.302083333 %
76.75711798667908  ,86.354166667 %
76.78694486618042  ,86.406250000 %
76.81658792495728  ,86.458333333 %
76.84696292877197  ,86.510416667 %
76.87681198120117  ,86.562500000 %
76.90660095214844  ,86.614583333 %
76.93539905548096  ,86.666666667 %
76.96427702903748  ,86.718750000 %
76.99340200424194  ,86.770833333 %
77.02395796775818  ,86.822916667 %
77.05445909500122  ,86.875000000 %
77.08446788787842  ,86.927083333 %
77.11483216285706  ,86.979166667 %
77.14486503601074  ,87.031250000 %
77.17511296272278  ,87.083333333 %
77.20596981048584  ,87.135416667 %
77.23689293861389  ,87.187500000 %
77.27010202407837  ,87.239583333 %
77.30284094810486  ,87.291666667 %
77.33643698692322  ,87.343750000 %
77.36920690536499  ,87.395833333 %
77.40227389335632  ,87.447916667 %
77.4370059967041   ,87.500000000 %
77.4711000919342   ,87.552083333 %
77.50481605529785  ,87.604166667 %
77.53774690628052  ,87.656250000 %
77.57033896446228  ,87.708333333 %
77.60109400749207  ,87.760416667 %
77.6314218044281   ,87.812500000 %
77.65953397750854  ,87.864583333 %
77.68934488296509  ,87.916666667 %
77.71798086166382  ,87.968750000 %
77.74716091156006  ,88.020833333 %
77.77672910690308  ,88.072916667 %
77.80624985694885  ,88.125000000 %
77.83369398117065  ,88.177083333 %
77.86054491996765  ,88.229166667 %
77.88783192634583  ,88.281250000 %
77.91461396217346  ,88.333333333 %
77.94211983680725  ,88.385416667 %
77.96852397918701  ,88.437500000 %
77.99522399902344  ,88.489583333 %
78.02124214172363  ,88.541666667 %
78.04558515548706  ,88.593750000 %
78.06980085372925  ,88.645833333 %
78.09467387199402  ,88.697916667 %
78.11802387237549  ,88.750000000 %
78.14279699325562  ,88.802083333 %
78.16737985610962  ,88.854166667 %
78.1917679309845   ,88.906250000 %
78.21642303466797  ,88.958333333 %
78.23932886123657  ,89.010416667 %
78.26275181770325  ,89.062500000 %
78.28369617462158  ,89.114583333 %
78.30574297904968  ,89.166666667 %
78.3265929222107   ,89.218750000 %
78.34716796875     ,89.270833333 %
78.36559987068176  ,89.322916667 %
78.38392996788025  ,89.375000000 %
78.40178084373474  ,89.427083333 %
78.4207558631897   ,89.479166667 %
78.44001412391663  ,89.531250000 %
78.45803785324097  ,89.583333333 %
78.47517204284668  ,89.635416667 %
78.49207401275635  ,89.687500000 %
78.50894403457642  ,89.739583333 %
78.52581596374512  ,89.791666667 %
78.54140996932983  ,89.843750000 %
78.55886507034302  ,89.895833333 %
78.5766990184784   ,89.947916667 %
78.59500002861023  ,90.000000000 %
78.6143741607666   ,90.052083333 %
78.6326858997345   ,90.104166667 %
78.65136790275574  ,90.156250000 %
78.67071986198425  ,90.208333333 %
78.69120001792908  ,90.260416667 %
78.71183896064758  ,90.312500000 %
78.73123288154602  ,90.364583333 %
78.74967193603516  ,90.416666667 %
78.76937484741211  ,90.468750000 %
78.78840398788452  ,90.520833333 %
78.8084659576416   ,90.572916667 %
78.82792115211487  ,90.625000000 %
78.84773302078247  ,90.677083333 %
78.86686396598816  ,90.729166667 %
78.88640689849854  ,90.781250000 %
78.90476679801941  ,90.833333333 %
78.92233490943909  ,90.885416667 %
78.93951606750488  ,90.937500000 %
78.95845293998718  ,90.989583333 %
78.97722887992859  ,91.041666667 %
78.99432015419006  ,91.093750000 %
79.01251292228699  ,91.145833333 %
79.03015184402466  ,91.197916667 %
79.04706978797913  ,91.250000000 %
79.06468915939331  ,91.302083333 %
79.08178305625916  ,91.354166667 %
79.09951210021973  ,91.406250000 %
79.11794304847717  ,91.458333333 %
79.13620400428772  ,91.510416667 %
79.1533579826355   ,91.562500000 %
79.17138504981995  ,91.614583333 %
79.1911609172821   ,91.666666667 %
79.21053099632263  ,91.718750000 %
79.2305121421814   ,91.770833333 %
79.24844193458557  ,91.822916667 %
79.26479291915894  ,91.875000000 %
79.27987599372864  ,91.927083333 %
79.29384112358093  ,91.979166667 %
79.30836510658264  ,92.031250000 %
79.3226969242096   ,92.083333333 %
79.33649492263794  ,92.135416667 %
79.35157489776611  ,92.187500000 %
79.36513090133667  ,92.239583333 %
79.3793888092041   ,92.291666667 %
79.39211297035217  ,92.343750000 %
79.40542888641357  ,92.395833333 %
79.41851377487183  ,92.447916667 %
79.43209600448608  ,92.500000000 %
79.44547986984253  ,92.552083333 %
79.45934104919434  ,92.604166667 %
79.47251200675964  ,92.656250000 %
79.48582601547241  ,92.708333333 %
79.50075006484985  ,92.760416667 %
79.5153579711914   ,92.812500000 %
79.53085589408875  ,92.864583333 %
79.54633808135986  ,92.916666667 %
79.56108212471008  ,92.968750000 %
79.57799005508423  ,93.020833333 %
79.59351110458374  ,93.072916667 %
79.60837292671204  ,93.125000000 %
79.62327003479004  ,93.177083333 %
79.6370689868927   ,93.229166667 %
79.65049290657043  ,93.281250000 %
79.66402888298035  ,93.333333333 %
79.67785000801086  ,93.385416667 %
79.69204187393188  ,93.437500000 %
79.70524597167969  ,93.489583333 %
79.71831893920898  ,93.541666667 %
79.73351287841797  ,93.593750000 %
79.74778485298157  ,93.645833333 %
79.76219010353088  ,93.697916667 %
79.7759017944336   ,93.750000000 %
79.78816413879395  ,93.802083333 %
79.80150079727173  ,93.854166667 %
79.81630516052246  ,93.906250000 %
79.83043503761292  ,93.958333333 %
79.84519004821777  ,94.010416667 %
79.86043381690979  ,94.062500000 %
79.87599396705627  ,94.114583333 %
79.89092302322388  ,94.166666667 %
79.90714383125305  ,94.218750000 %
79.92360997200012  ,94.270833333 %
79.93964886665344  ,94.322916667 %
79.95514106750488  ,94.375000000 %
79.97101902961731  ,94.427083333 %
79.98684477806091  ,94.479166667 %
80.00277709960938  ,94.531250000 %
80.01894807815552  ,94.583333333 %
80.03479599952698  ,94.635416667 %
80.0503420829773   ,94.687500000 %
80.06675505638123  ,94.739583333 %
80.08173894882202  ,94.791666667 %
80.0974178314209   ,94.843750000 %
80.11222195625305  ,94.895833333 %
80.12643098831177  ,94.947916667 %
80.14041686058044  ,95.000000000 %
80.1546847820282   ,95.052083333 %
80.16835403442383  ,95.104166667 %
80.1834831237793   ,95.156250000 %
80.19786310195923  ,95.208333333 %
80.21169185638428  ,95.260416667 %
80.22510886192322  ,95.312500000 %
80.23978996276855  ,95.364583333 %
80.25366711616516  ,95.416666667 %
80.26765203475952  ,95.468750000 %
80.28240609169006  ,95.520833333 %
80.29638195037842  ,95.572916667 %
80.30942678451538  ,95.625000000 %
80.32266807556152  ,95.677083333 %
80.33468794822693  ,95.729166667 %
80.34687900543213  ,95.781250000 %
80.35783195495605  ,95.833333333 %
80.36852979660034  ,95.885416667 %
80.3776969909668   ,95.937500000 %
80.38777494430542  ,95.989583333 %
80.39791297912598  ,96.041666667 %
80.40784096717834  ,96.093750000 %
80.41721296310425  ,96.145833333 %
80.42579102516174  ,96.197916667 %
80.43692588806152  ,96.250000000 %
80.44715094566345  ,96.302083333 %
80.45755100250244  ,96.354166667 %
80.4677050113678   ,96.406250000 %
80.47741889953613  ,96.458333333 %
80.48666596412659  ,96.510416667 %
80.4955587387085   ,96.562500000 %
80.5047538280487   ,96.614583333 %
80.5134859085083   ,96.666666667 %
80.52222299575806  ,96.718750000 %
80.52916693687439  ,96.770833333 %
80.53623795509338  ,96.822916667 %
80.54279589653015  ,96.875000000 %
80.55018496513367  ,96.927083333 %
80.5562469959259   ,96.979166667 %
80.56227493286133  ,97.031250000 %
80.56886005401611  ,97.083333333 %
80.5753710269928   ,97.135416667 %
80.58188486099243  ,97.187500000 %
80.58789300918579  ,97.239583333 %
80.59308791160583  ,97.291666667 %
80.59901404380798  ,97.343750000 %
80.60412001609802  ,97.395833333 %
80.61051297187805  ,97.447916667 %
80.61786699295044  ,97.500000000 %
80.62465190887451  ,97.552083333 %
80.6318850517273   ,97.604166667 %
80.6377489566803   ,97.656250000 %
80.64446091651917  ,97.708333333 %
80.65280795097351  ,97.760416667 %
80.66014575958252  ,97.812500000 %
80.66747212409973  ,97.864583333 %
80.67518901824951  ,97.916666667 %
80.68299889564514  ,97.968750000 %
80.69082999229431  ,98.020833333 %
80.69886898994446  ,98.072916667 %
80.7062041759491   ,98.125000000 %
80.7136800289154   ,98.177083333 %
80.72049188613892  ,98.229166667 %
80.72679805755615  ,98.281250000 %
80.73298406600952  ,98.333333333 %
80.73847913742065  ,98.385416667 %
80.74477005004883  ,98.437500000 %
80.75058698654175  ,98.489583333 %
80.7558708190918   ,98.541666667 %
80.76025199890137  ,98.593750000 %
80.76413297653198  ,98.645833333 %
80.7686140537262   ,98.697916667 %
80.77258205413818  ,98.750000000 %
80.77630305290222  ,98.802083333 %
80.78074598312378  ,98.854166667 %
80.78478002548218  ,98.906250000 %
80.78919005393982  ,98.958333333 %
80.79417395591736  ,99.010416667 %
80.7992491722107   ,99.062500000 %
80.80331897735596  ,99.114583333 %
80.80738401412964  ,99.166666667 %
80.81081485748291  ,99.218750000 %
80.81418704986572  ,99.270833333 %
80.8172299861908   ,99.322916667 %
80.82044196128845  ,99.375000000 %
80.82330584526062  ,99.427083333 %
80.82619595527649  ,99.479166667 %
80.82888174057007  ,99.531250000 %
80.83183002471924  ,99.583333333 %
80.83444404602051  ,99.635416667 %
80.83712792396545  ,99.687500000 %
80.83969783782959  ,99.739583333 %
80.84247708320618  ,99.791666667 %
80.84514307975769  ,99.843750000 %
80.84809803962708  ,99.895833333 %
80.85116314888     ,99.947916667 %
81.58934497833252  ,100 %
